date,title,outcome,side,size,usdcSize,price,type
2026-02-14 18:34:59,Bad Bunny SB halftime 100M-125M views 7d?,Yes,BUY,50,13,0.26,TRADE
2026-02-14 18:35:17,Bad Bunny SB halftime 100M-125M views 7d?,Yes,SELL,5,1.6,0.32,TRADE
2026-02-14 18:35:25,Bad Bunny SB halftime 100M-125M views 7d?,Yes,SELL,3.125,1,0.32,TRADE
2026-02-14 18:35:47,Bad Bunny SB halftime 100M-125M views 7d?,Yes,SELL,5,1.6,0.32,TRADE
2026-02-14 18:35:53,Bad Bunny SB halftime 100M-125M views 7d?,Yes,SELL,5,1.6,0.32,TRADE
2026-02-14 18:35:59,Bad Bunny SB halftime 100M-125M views 7d?,Yes,SELL,5,1.6,0.32,TRADE
2026-02-14 18:36:05,Bad Bunny SB halftime 100M-125M views 7d?,Yes,SELL,5,1.6,0.32,TRADE
2026-02-14 18:36:11,Bad Bunny SB halftime 100M-125M views 7d?,Yes,SELL,5,1.6,0.32,TRADE
2026-02-14 18:36:17,Bad Bunny SB halftime 100M-125M views 7d?,Yes,SELL,5,1.6,0.32,TRADE
2026-02-14 18:37:19,Bad Bunny SB halftime 75M-100M views 7d?,No,SELL,18.66,5.7846,0.31,TRADE
2026-02-14 18:37:35,Bad Bunny SB halftime 75M-100M views 7d?,No,SELL,1.1,0.341,0.31,TRADE
2026-02-14 18:37:45,Bad Bunny SB halftime 75M-100M views 7d?,No,SELL,3.9,1.209,0.31,TRADE
2026-02-14 18:37:45,Bad Bunny SB halftime 75M-100M views 7d?,No,SELL,19,5.776,0.304,TRADE
2026-02-14 18:37:45,Bad Bunny SB halftime 75M-100M views 7d?,No,SELL,9.71,2.95184,0.304,TRADE
2026-02-14 18:37:59,Bad Bunny SB halftime 100M-125M views 7d?,Yes,SELL,10,3.2,0.32,TRADE
2026-02-14 18:38:07,Bad Bunny SB halftime 100M-125M views 7d?,Yes,SELL,5,1.6,0.32,TRADE
2026-02-14 18:38:23,Bad Bunny SB halftime 100M-125M views 7d?,Yes,SELL,82.28,24.684,0.3,TRADE
2026-02-14 18:39:09,Bad Bunny SB halftime 100M-125M views 7d?,Yes,SELL,35.85,10.3965,0.29,TRADE
2026-02-14 18:39:27,Bad Bunny SB halftime 100M-125M views 7d?,Yes,SELL,8.75,2.625,0.3,TRADE
2026-02-14 19:00:45,Bad Bunny SB halftime 100M-125M views 7d?,Yes,BUY,5,1.7,0.34,TRADE
2026-02-14 19:01:11,Bad Bunny SB halftime 100M-125M views 7d?,Yes,BUY,50,16.5,0.33,TRADE
2026-02-14 19:01:11,Bad Bunny SB halftime 100M-125M views 7d?,Yes,BUY,45,15.3,0.34,TRADE
2026-02-14 19:02:13,Bad Bunny SB halftime 100M-125M views 7d?,Yes,BUY,50,16.5,0.33,TRADE
2026-02-14 19:02:13,Bad Bunny SB halftime 100M-125M views 7d?,Yes,BUY,50,16,0.32,TRADE
2026-02-14 19:02:31,Bad Bunny SB halftime 75M-100M views 7d?,No,BUY,50,16.5,0.33,TRADE
2026-02-14 19:02:31,Bad Bunny SB halftime 75M-100M views 7d?,No,BUY,18.504015,6.069317,0.328,TRADE
2026-02-14 19:04:05,Bad Bunny SB halftime 75M-100M views 7d?,No,BUY,50,16.7,0.334,TRADE
2026-02-14 19:04:21,Bad Bunny SB halftime 75M-100M views 7d?,No,BUY,35,11.69,0.334,TRADE
2026-02-14 19:08:17,Bad Bunny SB halftime 75M-100M views 7d?,No,SELL,153.5,53.725,0.35,TRADE
2026-02-14 19:08:51,Bad Bunny SB halftime 100M-125M views 7d?,Yes,SELL,25,8.5,0.34,TRADE
2026-02-14 19:09:09,Bad Bunny SB halftime 100M-125M views 7d?,Yes,SELL,12.5,4.25,0.34,TRADE
2026-02-14 19:09:21,Bad Bunny SB halftime 100M-125M views 7d?,Yes,SELL,15.62,5.3108,0.34,TRADE
2026-02-14 19:13:03,Bad Bunny SB halftime 100M-125M views 7d?,Yes,SELL,20.65,6.8145,0.33,TRADE
2026-02-14 19:13:59,Bad Bunny SB halftime 100M-125M views 7d?,Yes,SELL,12.91,4.2603,0.33,TRADE
2026-02-14 19:14:11,Bad Bunny SB halftime 100M-125M views 7d?,Yes,SELL,10,3.4,0.34,TRADE
2026-02-14 19:14:19,Bad Bunny SB halftime 100M-125M views 7d?,Yes,SELL,7.54,2.5636,0.34,TRADE
2026-02-14 19:18:31,Bad Bunny SB halftime 100M-125M views 7d?,Yes,SELL,71.84,23.7072,0.33,TRADE
2026-02-14 19:19:31,Bad Bunny SB halftime 100M-125M views 7d?,Yes,SELL,23.94,8.1396,0.34,TRADE
2026-02-14 19:49:51,"Will Russia capture Kostyantynivka by December 31, 2026?",No,BUY,100,15,0.15,TRADE
2026-02-14 20:12:27,Will CDU win 2nd most seats in 2026 Rhineland-Palatinate?,Yes,BUY,100,32,0.32,TRADE
2026-02-14 20:47:45,Bad Bunny SB halftime 100M-125M views 7d?,Yes,BUY,50,19,0.38,TRADE
2026-02-14 20:48:51,Bad Bunny SB halftime 75M-100M views 7d?,No,BUY,50,18.75,0.375,TRADE
2026-02-14 21:11:41,Bad Bunny SB halftime 100M-125M views 7d?,Yes,BUY,15.71,3.6133,0.23,TRADE
2026-02-14 21:12:05,Bad Bunny SB halftime 100M-125M views 7d?,Yes,BUY,34.29,7.8867,0.23,TRADE
2026-02-14 21:21:35,Bad Bunny SB halftime 75M-100M views 7d?,No,BUY,50,13.45,0.269,TRADE
2026-02-14 21:25:49,Bad Bunny SB halftime 100M-125M views 7d?,Yes,SELL,20,5.2,0.26,TRADE
2026-02-14 21:41:07,Bad Bunny SB halftime 100M-125M views 7d?,Yes,BUY,50,11,0.22,TRADE
2026-02-14 22:01:29,Bad Bunny SB halftime 75M-100M views 7d?,No,BUY,50,10.1,0.202,TRADE
2026-02-14 22:10:03,Bad Bunny SB halftime 75M-100M views 7d?,No,SELL,56.25,12.54375,0.223,TRADE
2026-02-14 22:10:03,Bad Bunny SB halftime 75M-100M views 7d?,No,SELL,56.25,12.4875,0.222,TRADE
2026-02-14 22:10:03,Bad Bunny SB halftime 75M-100M views 7d?,No,SELL,37.5,8.4,0.224,TRADE
2026-02-14 22:10:37,Bad Bunny SB halftime 100M-125M views 7d?,Yes,SELL,39.774544,8.750399,0.22,TRADE
2026-02-14 22:11:47,Bad Bunny SB halftime 100M-125M views 7d?,Yes,SELL,65,14.3,0.22,TRADE
2026-02-14 22:11:47,Bad Bunny SB halftime 100M-125M views 7d?,Yes,SELL,25.22,5.5484,0.22,TRADE
2026-02-14 22:34:07,Bad Bunny SB halftime 75M-100M views 7d?,Yes,BUY,3.95,3.0415,0.77,TRADE
2026-02-14 22:34:27,Bad Bunny SB halftime 75M-100M views 7d?,Yes,BUY,46.05,35.4585,0.77,TRADE
2026-02-14 22:36:29,Will AfD win 2nd most seats in 2026 Rhineland-Palatinate?,No,BUY,1.36,1.1696,0.86,TRADE
2026-02-14 22:41:23,Bad Bunny SB halftime 75M-100M views 7d?,Yes,BUY,3.17,2.47577,0.781,TRADE
2026-02-14 22:47:13,Bad Bunny SB halftime 75M-100M views 7d?,Yes,BUY,46.83,36.5742,0.781,TRADE
2026-02-14 22:55:49,Bad Bunny SB halftime 75M-100M views 7d?,Yes,SELL,1.253131,0.999998,0.798,TRADE
2026-02-14 22:56:59,Bad Bunny SB halftime 75M-100M views 7d?,Yes,SELL,1.383578,1.105478,0.799,TRADE
2026-02-14 22:56:59,Bad Bunny SB halftime 75M-100M views 7d?,Yes,SELL,48.74,38.89452,0.798,TRADE
2026-02-14 22:59:19,Bad Bunny SB halftime 75M-100M views 7d?,Yes,SELL,7.859823,6.279998,0.799,TRADE
2026-02-14 23:00:41,Bad Bunny SB halftime 75M-100M views 7d?,Yes,SELL,40.75,32.55925,0.799,TRADE
2026-02-14 23:00:53,Will Marco Rubio win the 2028 US Presidential Election?,Yes,BUY,22.2,1.6206,0.073,TRADE
2026-02-14 23:13:53,Will Marco Rubio win the 2028 US Presidential Election?,Yes,BUY,107,7.811,0.073,TRADE
2026-02-14 23:14:39,Will Marco Rubio win the 2028 US Presidential Election?,Yes,BUY,5,0.365,0.073,TRADE
2026-02-14 23:16:59,Will Marco Rubio win the 2028 US Presidential Election?,Yes,BUY,48.89,3.56897,0.073,TRADE
2026-02-14 23:23:21,Will Marco Rubio win the 2028 US Presidential Election?,Yes,BUY,13.57,0.99061,0.073,TRADE
2026-02-14 23:26:19,Will Marco Rubio win the 2028 US Presidential Election?,Yes,BUY,3.34,0.24382,0.073,TRADE
2026-02-15 00:37:51,,,,0.0136,0.0136,0,YIELD
2026-02-15 01:05:11,Will Marco Rubio win the 2028 US Presidential Election?,Yes,BUY,101.01,7.27272,0.072,TRADE
2026-02-15 01:05:21,Will Marco Rubio win the 2028 US Presidential Election?,Yes,BUY,46.16,3.32352,0.072,TRADE
2026-02-15 01:10:19,Bad Bunny SB halftime 75M-100M views 7d?,Yes,BUY,1.23,0.98646,0.802,TRADE
2026-02-15 01:10:43,Will Marco Rubio win the 2028 US Presidential Election?,Yes,BUY,48.78,3.51216,0.072,TRADE
2026-02-15 01:11:11,Will Marco Rubio win the 2028 US Presidential Election?,Yes,BUY,4.05,0.2916,0.072,TRADE
2026-02-15 02:06:45,Bad Bunny SB halftime 75M-100M views 7d?,Yes,BUY,6.19,5.3234,0.86,TRADE
2026-02-15 02:06:47,Bad Bunny SB halftime 75M-100M views 7d?,Yes,BUY,31.08,26.7288,0.86,TRADE
2026-02-15 02:06:49,Bad Bunny SB halftime 75M-100M views 7d?,Yes,BUY,6.02,5.1772,0.86,TRADE
2026-02-15 02:06:51,Bad Bunny SB halftime 75M-100M views 7d?,Yes,BUY,4.09,3.5174,0.86,TRADE
2026-02-15 02:13:05,Bad Bunny SB halftime 75M-100M views 7d?,Yes,BUY,5.651596,4.837767,0.856,TRADE
2026-02-15 02:13:05,Bad Bunny SB halftime 75M-100M views 7d?,Yes,BUY,30,25.68,0.856,TRADE
2026-02-15 02:13:05,Bad Bunny SB halftime 75M-100M views 7d?,Yes,BUY,14.34,12.27504,0.856,TRADE
2026-02-15 02:23:13,Bad Bunny SB halftime 75M-100M views 7d?,Yes,BUY,50,42.6,0.852,TRADE
2026-02-15 02:45:47,"Will US or Israel strike Iran by February 28, 2026?",No,BUY,200,174,0.87,TRADE
2026-02-15 03:07:49,Bad Bunny SB halftime 75M-100M views 7d?,Yes,BUY,50,43.65,0.873,TRADE
2026-02-15 03:09:39,Bad Bunny SB halftime 75M-100M views 7d?,Yes,BUY,48.359375,42.169375,0.872,TRADE
2026-02-15 03:25:49,Will Google Gemini score at least 60% on FrontierMath?,No,BUY,18,13.14,0.73,TRADE
2026-02-15 04:13:17,Will Marco Rubio win the 2028 US Presidential Election?,Yes,BUY,25.03,1.77713,0.071,TRADE
2026-02-15 04:14:53,Bad Bunny SB halftime 75M-100M views 7d?,Yes,BUY,15,13.44,0.896,TRADE
2026-02-15 04:24:47,Will Marco Rubio win the 2028 US Presidential Election?,Yes,BUY,43.36,3.07856,0.071,TRADE
2026-02-15 04:26:23,"Will Russia capture Kostyantynivka by December 31, 2026?",No,BUY,11.15,1.561,0.14,TRADE
2026-02-15 04:26:51,Bad Bunny SB halftime 75M-100M views 7d?,Yes,BUY,50,44.65,0.893,TRADE
2026-02-15 04:34:33,Bad Bunny SB halftime 75M-100M views 7d?,Yes,SELL,5,4.495,0.899,TRADE
2026-02-15 04:38:43,Bad Bunny SB halftime 75M-100M views 7d?,Yes,SELL,306.97,274.73815,0.895,TRADE
2026-02-15 04:43:43,Will Marco Rubio win the 2028 US Presidential Election?,Yes,BUY,8.88,0.63048,0.071,TRADE
2026-02-15 07:00:53,"Will Russia capture Kostyantynivka by December 31, 2026?",No,BUY,13.59,1.9026,0.14,TRADE
2026-02-15 09:24:57,"Will Russia capture Kostyantynivka by December 31, 2026?",No,BUY,75.26,10.5364,0.14,TRADE
2026-02-15 12:52:45,Will Russia capture all of Vovchansk by March 31?,No,BUY,6.98,5.1652,0.74,TRADE
2026-02-15 13:05:15,Will Russia capture all of Vovchansk by March 31?,No,BUY,93.02,68.8348,0.74,TRADE
